name,url,city,state,owner,phone,email,established_date,facebook,twitter,instagram,url_about
Wild Gift Coffee,http://www.wildgiftcoffee.com/,Austin,TX,,512-246-6100,[email],2014,,WildGiftCoffee,wildgiftcoffee,http://www.wildgiftcoffee.com/about-us/
Cuvee Coffee,https://cuveecoffee.com,Austin,TX,,,,,,cuveecoffee,cuveecoffee,
Third Coast Coffee,http://www.thirdcoastcoffee.com/,Austin,TX,,512-444-7820,[email],,,roastedbyjoe,,http://www.thirdcoastcoffee.com/about.php
Flat Track Coffee,http://flattrackcoffee.com/,Austin,TX,,512-814-6010,[email],,,flattrackcoffee,flattrackcoffee,
Tweed Coffee,www.tweedcoffee.com,Dallas,TX,,,,,,tweedcoffee,tweedcoffee,http://www.tweedcoffee.com/about/
Counter Culture Coffee,https://counterculturecoffee.com/,Durham,NC,,,,1995,,counter_culture,,https://counterculturecoffee.com/contact/about-us
Madcap,http://madcapcoffee.com/,Grand Rapids,MI,,,,2008,,madcapcoffee,madcapcoffee,http://madcapcoffee.com/about
Fusion Beans,http://fusionbeans.com,Houston,TX,Sean Marshall,,,2007,,,,http://fusionbeans.com/about-us/
Greenway Coffee,http://www.greenwaycoffee.com,Houston,TX,David Buehrer,,,2009,,,,http://www.greenwaycoffee.com/about
Mueva Coffee Roasters,,Houston,TX,,,,,,,,
Boomtown Coffee Roasters,http://boomtowncoffee.com/,Houston,TX,Matt Toomy,,,,,,,
Pearland Coffee Roaster,pearlandcoffeeroasters.com,Pearland,TX,Jeremy Perrine,,,2010,,pearlandcoffee,pearlandcoffee,
PT's Coffee Roasting Co.,http://www.ptscoffee.com/,Topeka,KS,,,,1993,,,,http://www.ptscoffee.com/about-us
Verve Coffee,http://vervecoffee.com/,Santa Cruz,CA,,831-464-8141,[email],,,,,
Blue Bottle Coffee,www.bluebottlecoffee.com,Oakland,CA,,,,2002,,,,
Stumptown Coffee Roasters,stumptowncoffee.com,Portland,OR,,,,1999,,,,
Ritual Coffee,http://www.ritualroasters.com/,San Francisco,CA,,415-641-1024,[email],2005,,,,http://www.ritualroasters.com/about-us/
Four Barrel,http://fourbarrelcoffee.com/,San Francisco,CA,,415-252-0800,,2008,https://www.facebook.com/Four-Barrel-Coffee-111745868854244/,fourbarrel,fourbarrelcoffee,http://fourbarrelcoffee.com/about-us/
Ruby Coffee Roasters,http://rubycoffeeroasters.com/,Nelsonville,WI,,,[email] ,,,rubyroasters,rubyroasters,http://rubycoffeeroasters.com/pages/history
Sightglass Coffee,https://www.sightglasscoffee.com/,San Francisco,CA,,415-861-1313,[email],,,Sightglass,Sightglass,https://www.sightglasscoffee.com/our-company/about-sightglass
Huckleberry Roasters,http://huckleberryroasters.com/,Denver,CO,,866-558-2201,[email],2011,,HuckleberryCO,HuckleberryRoasters,http://huckleberryroasters.com/pages/our-story
Roseline Coffee Roasters,roselinecoffee.com/,Portland,OR,,,[email],2012,http://www.facebook.com/pages/Roseline-Coffee-Roasters/431608530234453,roselinecoffee,roselinecoffee,http://roselinecoffee.com/pages/about
Kuma Coffee Roasters,http://www.kumacoffee.com/,Seattle,WA,Mark Barany,206-384-6092,[email] ,2009,https://www.facebook.com/Kuma-Coffee-283909134997787/,kumacoffee,kumacoffee,http://www.kumacoffee.com/pages/about-us
Storyville Coffee Company,http://storyville.com,Seattle,WA,,,[email],2006,https://www.facebook.com/StoryvilleCoffee,Storyville,storyville,http://storyville.com/our-story/
Linea Caffe,http://lineacaffe.com/,San Francisco,CA,Andrew Barnett,415-590-3011,[email],2013,https://www.facebook.com/Linea-Caffe-403298279767130/,linea_caffe,lineacaffe,http://lineacaffe.com/about/
